name,address,state_name,district_name,vaccine_fees,Vaccine,Price
East West Medical Center,38 Archbishop Makarios Marg Golf Links New Delhi Delhi 110003,Delhi,South East Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '1800'}]",COVISHIELD,1800
Care Max Hospital,333 Lajpat Nagar,Punjab,Jalandhar,"[{'vaccine': 'COVAXIN', 'fee': '1500'}]",COVAXIN,1500
Maatulya Womens Hospital,Maatulya Womens Hospital Kudasan,Gujarat,Gandhinagar Corporation,"[{'vaccine': 'COVAXIN', 'fee': '1500'}]",COVAXIN,1500
Medicover Hospital-RC Puram,RC Puram,Telangana,Sangareddy,"[{'vaccine': 'COVAXIN', 'fee': '1500'}]",COVAXIN,1500
Mool Chand Site 1,Lala Lajpat Rai Marg Near Moolchand Metro Station Block M Lajpat Nagar III Lajpat Nagar New Delhi Delhi,Delhi,South East Delhi,"[{'vaccine': 'COVAXIN', 'fee': '1450'}]",COVAXIN,1450
Moolchand Medcity Pvt Ltd Agra,ArtoniMathura RoadNH 2Agra,Uttar Pradesh,Agra,"[{'vaccine': 'COVAXIN', 'fee': '1450'}]",COVAXIN,1450
RxDx Samanvay Covaxin,NO 29 11th Main Rd Malleshwaram Bengaluru Karnataka,Karnataka,BBMP,"[{'vaccine': 'COVAXIN', 'fee': '1450'}]",COVAXIN,1450
Aakash Drive,Vegas Mall Plot No-6North Pocket 1 Dwarka Sector-14 Delhi-110075,Delhi,South West Delhi,"[{'vaccine': 'COVISHIELD', 'fee': '1400'}]",COVISHIELD,1400
Shree Aum Hospital,NH-44 BARI BRAHMNA,Jammu and Kashmir,Samba,"[{'vaccine': 'COVAXIN', 'fee': '1400'}]",COVAXIN,1400
Medicover Hospitals,Zaheerabad,Telangana,Sangareddy,"[{'vaccine': 'COVAXIN', 'fee': '1400'}]",COVAXIN,1400
Cadabams Hospital- COWAXIN,No.280 15th Cross 5th Phase KR Layout Prasanti Nagar JP Nagar Bangalore - 560078,Karnataka,BBMP,"[{'vaccine': 'COVAXIN', 'fee': '1400'}]",COVAXIN,1400
Manipal Covaxin,Omalur,Tamil Nadu,Salem,"[{'vaccine': 'COVAXIN', 'fee': '1350'}]",COVAXIN,1350
MANIPAL NORTHSIDE CANARA UNIO,42 BETWEEN 13TH AND 15TH CROSS 8TH MAIN MALLESWARAM,Karnataka,BBMP,"[{'vaccine': 'COVAXIN', 'fee': '1350'}]",COVAXIN,1350
AASHAKIRAN FERTILITY WORLD,Sec 127 Gilco Valley Kharar Mohali,Punjab,SAS Nagar,"[{'vaccine': 'COVAXIN', 'fee': '1350'}]",COVAXIN,1350
Jaslok Hosp- Villa Theresa Sch,Vaccination Centre At Villa Theresa School 66 Dr. G. Deshmukh Marg Peddar Road Mumbai,Maharashtra,Mumbai,"[{'vaccine': 'COVISHIELD', 'fee': '900'}, {'vaccine': 'COVAXIN', 'fee': '1300'}]",Both,1300
AMANDEP-KAMAL HOPSITAL,SHRI CHANDER COLONY AMRITSAR ROAD TARN TARAN,Punjab,Tarn Taran,"[{'vaccine': 'COVAXIN', 'fee': '1299'}]",COVAXIN,1299
Amandeep Medicity Hospital Asr,Mall Road,Punjab,Amritsar,"[{'vaccine': 'COVAXIN', 'fee': '1299'}]",COVAXIN,1299
Amandeep Hospital Pathankot,Gharota,Punjab,Pathankot,"[{'vaccine': 'COVAXIN', 'fee': '1299'}]",COVAXIN,1299
